User-agent: *
Disallow: /ingest/health
Disallow: /ingest/providers/
Disallow: /ingest/translate/
Disallow: /ingest/reindex-all-collections
Disallow: /ingest/cleanup-expired-collections
Disallow: /ingest/trigger-full-collection-granule-aggregate-cache-refresh
Disallow: /ingest/trigger-partial-collection-granule-aggregate-cache-refresh

Disallow: /search/health
Disallow: /search/tiles/
Disallow: /search/reset
Disallow: /search/community-usage-metrics
Disallow: /search/humanizers/
Disallow: /search/concepts/
Disallow: /search/granules/
Disallow: /search/collections/

Disallow: /access-control/groups/
Disallow: /access-control/acls/
Disallow: /access-control/permissions/
Disallow: /access-control/health

Disallow: /jobs/
